name	prediction	disease_pctl	phcodb	trials	category	comment	sources
Topiramate	0.603	1	DM	35	AIGD		
Ethotoin	0.589	0.9993		0	AIGD		
Quazepam	0.57	0.9987		0	AIGD		
Alprazolam	0.565	0.998		1	AIGD		
Primidone	0.494	0.9974	DM	0	AIGD		
Lorazepam	0.489	0.9967		11	AIGD		
Gabapentin	0.477	0.9961	DM	7	AIGD		
Diazepam	0.46	0.9954	DM	6	AIGD		
Methsuximide	0.434	0.9948		0	AIGD		
Estazolam	0.43	0.9941		0	AIGD		
Valproic Acid	0.409	0.9935	DM	21	AIGD		
Triazolam	0.402	0.9928		0	AIGD		
Oxazepam	0.381	0.9922		0	AIGD		
Temazepam	0.375	0.9915		0	AIGD		
Phenytoin	0.362	0.9909	DM	12	AIGD		
Clorazepate	0.362	0.9902		0	AIGD		
Clonazepam	0.354	0.9896	DM	5	AIGD		
Oxcarbazepine	0.354	0.9889	DM	16	AIGD		
Carbamazepine	0.341	0.9883	DM	31	AIGD		
Midazolam	0.33	0.9876	DM	3	AIGD		
Flurazepam	0.289	0.987		0	AIGD		
Tiagabine	0.284	0.9863	NOT	1	AIGD		
Felbamate	0.282	0.9857	DM	0	AIGD		
Chlordiazepoxide	0.282	0.985		0	AIGD		
Amitriptyline	0.252	0.9844		0	IGD	# Induces seizure - TCA	
Lacosamide	0.248	0.9837	DM	34	AIGD		
Fosphenytoin	0.246	0.9831	DM	4	AIGD		
Lamotrigine	0.222	0.9824	DM	26	AIGD		
Clobazam	0.214	0.9818	DM	8	AIGD		
Pentobarbital	0.147	0.9811		1	AIGD		
Butabarbital	0.133	0.9805		0	AIGD		
Secobarbital	0.132	0.9798		0	AIGD		
Bromazepam	0.127	0.9792		0	AIGD		
Zonisamide	0.127	0.9785	DM	14	AIGD		
Levetiracetam	0.123	0.9779	DM	81	AIGD		
Talbutal	0.115	0.9772		0	AIGD		
Methylphenobarbital	0.114	0.9766		0	AIGD		
Heptabarbital	0.107	0.9759		0	AIGD		
Nitrazepam	0.104	0.9753		0	AIGD		
Butethal	0.104	0.9746		0	AIGD		
Clotiazepam	0.103	0.974		0	AIGD		
Fospropofol	0.102	0.9733		0	AIGD		
Sevoflurane	0.1	0.9727		0	UNKD	# Halogenated Ether	
Aprobarbital	0.0995	0.972		0	AIGD		
Thiopental	0.0987	0.9714		1	AIGD		
Halazepam	0.0978	0.9707		0	AIGD		
Phenobarbital	0.0971	0.9701	DM	7	AIGD		
Desflurane	0.0899	0.9688		0	AIGD		
Fludiazepam	0.0877	0.9681		0	AIGD		
Amobarbital	0.085	0.9675	DM	0	AIGD		
Butalbital	0.0833	0.9668		0	AIGD		
Prazepam	0.0829	0.9662		0	AIGD		
Thiamylal	0.0814	0.9655		0	AIGD		
Cinolazepam	0.0814	0.9649		0	AIGD		
