compound_name	gamma-aminobutyric acid (GABA) A receptor	cytochrome P450	sodium channel	glutamate receptor	calcium channel	carbonic anhydrase	cholinergic receptor	potassium channel	other	disease_pctl
Topiramate	0.14443	0.037887	0.10185	0.50477	0	0.21106	0	0	2.2204e-16	1
Ethotoin	0	0.037966	0.96203	0	0	0	0	0	-2.2204e-16	0.9993
Quazepam	0.90078	0.099216	0	0	0	0	0	0	0	0.9987
Alprazolam	0.87281	0.10485	0	0	0	0	0	0	0.022342	0.998
Primidone	0.45987	0.13037	0	0.22111	0	0	0.16154	0	0.027123	0.9974
Lorazepam	0.81083	0	0	0	0	0	0	0	0.18917	0.9967
Gabapentin	0	0	0	0	0.96793	0	0	0	0.032068	0.9961
Diazepam	0.7017	0.2061	0	0	0	0	0	0	0.092208	0.9954
Methsuximide	0	0.16677	0	0	0.83323	0	0	0	1.1102e-16	0.9948
Estazolam	0.97895	0.02105	0	0	0	0	0	0	1.1102e-16	0.9941
Valproic Acid	0	0.31332	0	0	0	0	0	0	0.68668	0.9935
Triazolam	0.88319	0.071374	0	0	0	0	0	0	0.045434	0.9928
Oxazepam	0.90017	0.044231	0	0	0	0	0	0	0.055603	0.9922
Temazepam	0.85374	0.11311	0	0	0	0	0	0	0.033151	0.9915
Phenytoin	0	0.15866	0.74257	0	0	0	0	0	0.098776	0.9909
Clorazepate	0.8997	0.030949	0	0	0	0	0	0	0.069347	0.9902
Clonazepam	0.7715	0.1025	0	0	0	0	0	0	0.126	0.9896
Oxcarbazepine	0	0.47837	0.30492	0	0	0	0	0	0.2167	0.9889
Carbamazepine	0	0.23695	0.61637	0	0	0	0	0	0.14668	0.9883
Midazolam	0.782	0.13692	0	0	0	0	0	0	0.081084	0.9876
Flurazepam	0.91334	0.057944	0	0	0	0	0	0	0.028711	0.987
Tiagabine	0	0.074504	0	0	0	0	0	0	0.9255	0.9863
Felbamate	0	0.4736	0	0.5264	0	0	0	0	1.1102e-16	0.9857
Chlordiazepoxide	0.93684	0.063158	0	0	0	0	0	0	0	0.985
Amitriptyline	0	0.30745	0	0	0	0	0.073393	0.28246	0.3367	0.9844
Lacosamide	0	0	0.53229	0	0	0.46771	0	0	0	0.9837
Fosphenytoin	0	0.57284	0.24268	0	0	0	0	0	0.18448	0.9831
Lamotrigine	0	0	0.92712	0	0	0	0	0	0.072878	0.9824
Clobazam	0.45111	0.24492	0	0	0	0	0	0	0.30397	0.9818
